date,product,category,region,city,channel,quantity,unit_price,unit_cost,total_sales,total_cost,profit
2025-04-10,平板电脑,电子产品,华西,昆明,代理商,43,8666.43,4011.77,372656.49,172506.11,200150.38
2025-04-10,耳机,配件,华东,南京,代理商,37,801.83,421.08,29667.71,15579.96,14087.75
2025-04-11,手机,配件,华东,杭州,代理商,18,2550.35,1186.23,45906.3,21352.14,24554.16
2025-04-11,笔记本电脑,电子产品,华西,重庆,团购渠道,11,1995.13,1126.57,21946.43,12392.27,9554.16
2025-04-11,笔记本电脑,电子产品,华北,太原,团购渠道,33,2929.01,1678.64,96657.33,55395.12,41262.21
2025-04-11,平板电脑,配件,华北,石家庄,电商平台,30,3801.82,2956.98,114054.6,88709.4,25345.2
2025-04-11,智能手表,配件,华南,珠海,代理商,29,1103.59,564.09,32004.11,16358.61,15645.5
2025-04-12,手机,电子产品,华北,太原,电商平台,29,9773.33,4312.47,283426.57,125061.63,158364.94
2025-04-12,手机,电子产品,华西,重庆,线下门店,5,1979.17,1252.56,9895.85,6262.8,3633.05
2025-04-12,笔记本电脑,电子产品,华北,太原,代理商,3,2132.8,1265.21,6398.4,3795.63,2602.77
2025-04-12,手机,配件,华西,重庆,电商平台,43,5994.06,2810.28,257744.58,120842.04,136902.54
2025-04-13,耳机,电子产品,华北,天津,直营网站,44,4634.42,2024.49,203914.48,89077.56,114836.92
2025-04-13,手机,配件,华北,天津,代理商,6,2583.84,1732.23,15503.04,10393.38,5109.66
2025-04-13,笔记本电脑,配件,华西,重庆,线下门店,36,2570.29,1030.19,92530.44,37086.84,55443.6
2025-04-13,耳机,电子产品,华东,南京,线下门店,10,6161.36,2989.7,61613.6,29897.0,31716.6
2025-04-13,平板电脑,配件,华北,石家庄,直营网站,34,3798.19,1595.98,129138.46,54263.32,74875.14
2025-04-13,笔记本电脑,电子产品,华北,太原,线下门店,9,4557.52,3568.69,41017.68,32118.21,8899.47
2025-04-13,耳机,电子产品,华北,天津,电商平台,32,6757.36,5343.74,216235.52,170999.68,45235.84
2025-04-13,笔记本电脑,配件,华南,珠海,电商平台,35,8911.56,3865.13,311904.6,135279.55,176625.05
2025-04-14,耳机,电子产品,华东,苏州,团购渠道,9,4440.01,3545.37,39960.09,31908.33,8051.76
2025-04-14,耳机,电子产品,华东,上海,线下门店,42,7038.59,3389.85,295620.78,142373.7,153247.08
2025-04-14,笔记本电脑,电子产品,华东,杭州,直营网站,47,392.09,212.67,18428.23,9995.49,8432.74
2025-04-15,智能手表,电子产品,华西,重庆,代理商,3,2231.91,1425.83,6695.73,4277.49,2418.24
2025-04-15,手机,配件,华西,西安,电商平台,18,8070.39,5884.88,145267.02,105927.84,39339.18
2025-04-15,平板电脑,电子产品,华北,太原,代理商,10,5184.75,2599.34,51847.5,25993.4,25854.1
2025-04-15,平板电脑,配件,华西,西安,电商平台,17,9215.59,5840.65,156665.03,99291.05,57373.98
2025-04-15,笔记本电脑,电子产品,华北,太原,直营网站,33,8963.93,5975.22,295809.69,197182.26,98627.43
2025-04-15,平板电脑,电子产品,华南,广州,电商平台,43,6415.75,4705.68,275877.25,202344.24,73533.01
2025-04-15,耳机,配件,华西,西安,团购渠道,15,733.66,535.5,11004.9,8032.5,2972.4
2025-04-15,平板电脑,配件,华北,北京,直营网站,22,5076.05,2144.48,111673.1,47178.56,64494.54
2025-04-16,耳机,配件,华东,上海,代理商,14,213.78,120.47,2992.92,1686.58,1306.34
2025-04-16,智能手表,配件,华北,北京,线下门店,10,9431.06,6589.58,94310.6,65895.8,28414.8
2025-04-16,平板电脑,电子产品,华东,苏州,代理商,35,8077.86,3256.88,282725.1,113990.8,168734.3
2025-04-16,耳机,配件,华东,苏州,电商平台,23,2623.33,1828.49,60336.59,42055.27,18281.32
2025-04-16,手机,配件,华西,成都,团购渠道,46,9146.51,7144.58,420739.46,328650.68,92088.78
2025-04-16,耳机,配件,华南,广州,电商平台,39,2394.66,1263.05,93391.74,49258.95,44132.79
2025-04-16,智能手表,电子产品,华南,珠海,团购渠道,35,3554.01,2163.11,124390.35,75708.85,48681.5
2025-04-16,智能手表,配件,华东,上海,直营网站,23,4672.25,2643.59,107461.75,60802.57,46659.18
2025-04-17,笔记本电脑,电子产品,华东,上海,团购渠道,32,6970.1,3428.17,223043.2,109701.44,113341.76
2025-04-17,智能手表,电子产品,华东,苏州,团购渠道,2,5365.7,3840.62,10731.4,7681.24,3050.16
2025-04-17,笔记本电脑,配件,华北,天津,代理商,32,8919.47,4429.54,285423.04,141745.28,143677.76
2025-04-17,手机,电子产品,华西,西安,直营网站,34,5240.32,3370.06,178170.88,114582.04,63588.84
2025-04-17,平板电脑,配件,华东,南京,直营网站,24,6201.37,3861.91,148832.88,92685.84,56147.04
2025-04-17,笔记本电脑,配件,华北,石家庄,代理商,10,4177.46,2930.23,41774.6,29302.3,12472.3
2025-04-17,智能手表,配件,华南,珠海,团购渠道,1,6351.05,3893.2,6351.05,3893.2,2457.85
2025-04-17,智能手表,配件,华北,北京,团购渠道,29,4447.05,3522.84,128964.45,102162.36,26802.09
2025-04-18,智能手表,电子产品,华南,广州,代理商,7,7752.57,6051.48,54267.99,42360.36,11907.63
2025-04-18,笔记本电脑,电子产品,华南,广州,代理商,25,6765.14,3810.45,169128.5,95261.25,73867.25
2025-04-18,智能手表,电子产品,华东,苏州,电商平台,16,198.79,137.04,3180.64,2192.64,988.0
2025-04-19,智能手表,电子产品,华南,厦门,线下门店,44,3402.92,2438.61,149728.48,107298.84,42429.64
2025-04-19,智能手表,电子产品,华东,南京,线下门店,45,4895.01,1984.18,220275.45,89288.1,130987.35
2025-04-19,笔记本电脑,配件,华南,珠海,电商平台,32,515.66,305.12,16501.12,9763.84,6737.28
2025-04-20,耳机,电子产品,华西,昆明,线下门店,49,833.64,458.66,40848.36,22474.34,18374.02
2025-04-20,智能手表,配件,华东,苏州,团购渠道,42,3279.51,1600.55,137739.42,67223.1,70516.32
2025-04-20,平板电脑,电子产品,华南,厦门,代理商,11,6601.62,4512.25,72617.82,49634.75,22983.07
